

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 07 16:03:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F648A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   712  00A3  28A5               	goto	u911
   713  00A4  28A6               	goto	u910
   714  00A5                     u911:	
   715  00A5  288E               	goto	l1353
   716  00A6                     u910:	
   717  00A6                     l1359:	
   718                           
   719                           ;stamp.c: 56: };stamp.c: 57: } while (st != stExit);
   720  00A6  3003               	movlw	3
   721  00A7  0647               	xorwf	main@st,w
   722  00A8  1D03               	btfss	3,2
   723  00A9  28AB               	goto	u921
   724  00AA  28AC               	goto	u920
   725  00AB                     u921:	
   726  00AB  282A               	goto	l1327
   727  00AC                     u920:	
   728  00AC                     l1361:	
   729                           
   730                           ;stamp.c: 59: halt();
   731  00AC  118A  22C1  118A   	fcall	_halt
   732  00AF                     l144:	
   733  00AF  118A  280B         	ljmp	start
   734  00B1                     __end_of_main:	
   735                           
   736                           	psect	text1
   737  01C2                     __ptext1:	
   738 ;; *************** function _timer *****************
   739 ;; Defined at:
   740 ;;		line 153 in file "pic30/piclib.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;  i               1    wreg     unsigned char 
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  i               1    0[BANK0 ] unsigned char 
   745 ;;  t               2    2[BANK0 ] int 
   746 ;;  j               1    1[BANK0 ] unsigned char 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, btemp+1
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   756 ;;      Params:         0       0       0       0
   757 ;;      Locals:         0       4       0       0
   758 ;;      Temps:          1       0       0       0
   759 ;;      Totals:         1       4       0       0
   760 ;;Total ram usage:        5 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _timer
   772  01C2                     _timer:	
   773                           
   774                           ;incstack = 0
   775                           ; Regs used in _timer: [wreg+status,2+status,0+btemp+1]
   776                           ;timer@i stored from wreg
   777  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   778  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   779  01C4  00B9               	movwf	timer@i
   780  01C5                     l1253:	
   781                           
   782                           ;piclib.c: 155: char j;;piclib.c: 156: int t;;piclib.c: 157: for (j = 0; j < i; j++){
   783  01C5  01BA               	clrf	timer@j
   784  01C6  29E4               	goto	l1267
   785  01C7                     l1255:	
   786                           
   787                           ;piclib.c: 158: for (t = 0; t < 1000;t++)
   788  01C7  01BB               	clrf	timer@t
   789  01C8  01BC               	clrf	timer@t+1
   790  01C9                     l1261:	
   791                           
   792                           ;piclib.c: 159: ;
   793  01C9  3001               	movlw	1
   794  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   795  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   796  01CC  07BB               	addwf	timer@t,f
   797  01CD  1803               	skipnc
   798  01CE  0ABC               	incf	timer@t+1,f
   799  01CF  3000               	movlw	0
   800  01D0  07BC               	addwf	timer@t+1,f
   801  01D1                     l1263:	
   802  01D1  083C               	movf	timer@t+1,w
   803  01D2  3A80               	xorlw	128
   804  01D3  00FF               	movwf	btemp+1
   805  01D4  3083               	movlw	131
   806  01D5  027F               	subwf	btemp+1,w
   807  01D6  1D03               	skipz
   808  01D7  29DA               	goto	u785
   809  01D8  30E8               	movlw	232
   810  01D9  023B               	subwf	timer@t,w
   811  01DA                     u785:	
   812  01DA  1C03               	skipc
   813  01DB  29DD               	goto	u781
   814  01DC  29DE               	goto	u780
   815  01DD                     u781:	
   816  01DD  29C9               	goto	l1261
   817  01DE                     u780:	
   818  01DE                     l1265:	
   819  01DE  3001               	movlw	1
   820  01DF  00F4               	movwf	??_timer
   821  01E0  0874               	movf	??_timer,w
   822  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   823  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   824  01E3  07BA               	addwf	timer@j,f
   825  01E4                     l1267:	
   826  01E4  0839               	movf	timer@i,w
   827  01E5  023A               	subwf	timer@j,w
   828  01E6  1C03               	skipc
   829  01E7  29E9               	goto	u791
   830  01E8  29EA               	goto	u790
   831  01E9                     u791:	
   832  01E9  29C7               	goto	l1255
   833  01EA                     u790:	
   834  01EA                     l99:	
   835  01EA  0008               	return
   836  01EB                     __end_of_timer:	
   837                           
   838                           	psect	text2
   839  0129                     __ptext2:	
   840 ;; *************** function _sw_read *****************
   841 ;; Defined at:
   842 ;;		line 57 in file "pic30/piclib.c"
   843 ;; Parameters:    Size  Location     Type
   844 ;;		None
   845 ;; Auto vars:     Size  Location     Type
   846 ;;  t               2    0[BANK0 ] int 
   847 ;;  data            1    3[BANK0 ] unsigned char 
   848 ;;  data2           1    2[BANK0 ] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      unsigned char 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0, btemp+1
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   858 ;;      Params:         0       0       0       0
   859 ;;      Locals:         0       4       0       0
   860 ;;      Temps:          1       0       0       0
   861 ;;      Totals:         1       4       0       0
   862 ;;Total ram usage:        5 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _sw_read
   874  0129                     _sw_read:	
   875  0129                     l1193:	
   876                           ;incstack = 0
   877                           ; Regs used in _sw_read: [wreg+status,2+status,0+btemp+1]
   878                           
   879                           
   880                           ;piclib.c: 59: char data, data2;;piclib.c: 60: int t;;piclib.c: 62: data = PORTA;
   881  0129  1283               	bcf	3,5	;RP0=0, select bank0
   882  012A  1303               	bcf	3,6	;RP1=0, select bank0
   883  012B  0805               	movf	5,w	;volatile
   884  012C  00F4               	movwf	??_sw_read
   885  012D  0874               	movf	??_sw_read,w
   886  012E  00BC               	movwf	sw_read@data
   887  012F                     l1195:	
   888                           
   889                           ;piclib.c: 63: data = ~data & 0x1f;
   890  012F  093C               	comf	sw_read@data,w
   891  0130  391F               	andlw	31
   892  0131  00F4               	movwf	??_sw_read
   893  0132  0874               	movf	??_sw_read,w
   894  0133  00BC               	movwf	sw_read@data
   895  0134                     l1197:	
   896                           
   897                           ;piclib.c: 64: if (!(data == 0x01;piclib.c: 65: || data == 0x02;piclib.c: 66: || data ==
      +                           0x04;piclib.c: 67: || data == 0x08;piclib.c: 68: || data == 0x10;piclib.c: 69: || data 
      +                          == 0x18)) return 0;
   898  0134  033C               	decf	sw_read@data,w
   899  0135  1903               	btfsc	3,2
   900  0136  2938               	goto	u661
   901  0137  2939               	goto	u660
   902  0138                     u661:	
   903  0138  2959               	goto	l1213
   904  0139                     u660:	
   905  0139                     l1199:	
   906  0139  3002               	movlw	2
   907  013A  063C               	xorwf	sw_read@data,w
   908  013B  1903               	btfsc	3,2
   909  013C  293E               	goto	u671
   910  013D  293F               	goto	u670
   911  013E                     u671:	
   912  013E  2959               	goto	l1213
   913  013F                     u670:	
   914  013F                     l1201:	
   915  013F  3004               	movlw	4
   916  0140  063C               	xorwf	sw_read@data,w
   917  0141  1903               	btfsc	3,2
   918  0142  2944               	goto	u681
   919  0143  2945               	goto	u680
   920  0144                     u681:	
   921  0144  2959               	goto	l1213
   922  0145                     u680:	
   923  0145                     l1203:	
   924  0145  3008               	movlw	8
   925  0146  063C               	xorwf	sw_read@data,w
   926  0147  1903               	btfsc	3,2
   927  0148  294A               	goto	u691
   928  0149  294B               	goto	u690
   929  014A                     u691:	
   930  014A  2959               	goto	l1213
   931  014B                     u690:	
   932  014B                     l1205:	
   933  014B  3010               	movlw	16
   934  014C  063C               	xorwf	sw_read@data,w
   935  014D  1903               	btfsc	3,2
   936  014E  2950               	goto	u701
   937  014F  2951               	goto	u700
   938  0150                     u701:	
   939  0150  2959               	goto	l1213
   940  0151                     u700:	
   941  0151                     l1207:	
   942  0151  3018               	movlw	24
   943  0152  063C               	xorwf	sw_read@data,w
   944  0153  1903               	btfsc	3,2
   945  0154  2956               	goto	u711
   946  0155  2957               	goto	u710
   947  0156                     u711:	
   948  0156  2959               	goto	l1213
   949  0157                     u710:	
   950  0157                     l1209:	
   951  0157  3000               	movlw	0
   952  0158  2987               	goto	l58
   953  0159                     l1213:	
   954                           
   955                           ;piclib.c: 70: if (data != 0x00) {
   956  0159  083C               	movf	sw_read@data,w
   957  015A  1903               	btfsc	3,2
   958  015B  295D               	goto	u721
   959  015C  295E               	goto	u720
   960  015D                     u721:	
   961  015D  2957               	goto	l1209
   962  015E                     u720:	
   963  015E                     l1215:	
   964                           
   965                           ;piclib.c: 71: for (t = 0; t < 100; t++);
   966  015E  01B9               	clrf	sw_read@t
   967  015F  01BA               	clrf	sw_read@t+1
   968  0160                     l1221:	
   969  0160  3001               	movlw	1
   970  0161  1283               	bcf	3,5	;RP0=0, select bank0
   971  0162  1303               	bcf	3,6	;RP1=0, select bank0
   972  0163  07B9               	addwf	sw_read@t,f
   973  0164  1803               	skipnc
   974  0165  0ABA               	incf	sw_read@t+1,f
   975  0166  3000               	movlw	0
   976  0167  07BA               	addwf	sw_read@t+1,f
   977  0168                     l1223:	
   978  0168  083A               	movf	sw_read@t+1,w
   979  0169  3A80               	xorlw	128
   980  016A  00FF               	movwf	btemp+1
   981  016B  3080               	movlw	128
   982  016C  027F               	subwf	btemp+1,w
   983  016D  1D03               	skipz
   984  016E  2971               	goto	u735
   985  016F  3064               	movlw	100
   986  0170  0239               	subwf	sw_read@t,w
   987  0171                     u735:	
   988  0171  1C03               	skipc
   989  0172  2974               	goto	u731
   990  0173  2975               	goto	u730
   991  0174                     u731:	
   992  0174  2960               	goto	l1221
   993  0175                     u730:	
   994  0175                     l1225:	
   995                           
   996                           ;piclib.c: 72: data2 = PORTA;
   997  0175  1283               	bcf	3,5	;RP0=0, select bank0
   998  0176  1303               	bcf	3,6	;RP1=0, select bank0
   999  0177  0805               	movf	5,w	;volatile
  1000  0178  00F4               	movwf	??_sw_read
  1001  0179  0874               	movf	??_sw_read,w
  1002  017A  00BB               	movwf	sw_read@data2
  1003  017B                     l1227:	
  1004                           
  1005                           ;piclib.c: 73: data2 = ~data2 & 0x1f;
  1006  017B  093B               	comf	sw_read@data2,w
  1007  017C  391F               	andlw	31
  1008  017D  00F4               	movwf	??_sw_read
  1009  017E  0874               	movf	??_sw_read,w
  1010  017F  00BB               	movwf	sw_read@data2
  1011  0180                     l1229:	
  1012                           
  1013                           ;piclib.c: 74: if (data == data2) {
  1014  0180  083C               	movf	sw_read@data,w
  1015  0181  063B               	xorwf	sw_read@data2,w
  1016  0182  1D03               	skipz
  1017  0183  2985               	goto	u741
  1018  0184  2986               	goto	u740
  1019  0185                     u741:	
  1020  0185  2957               	goto	l1209
  1021  0186                     u740:	
  1022  0186                     l1231:	
  1023                           
  1024                           ;piclib.c: 75: return data;
  1025  0186  083C               	movf	sw_read@data,w
  1026  0187                     l58:	
  1027  0187  0008               	return
  1028  0188                     __end_of_sw_read:	
  1029                           
  1030                           	psect	text3
  1031  0269                     __ptext3:	
  1032 ;; *************** function _init *****************
  1033 ;; Defined at:
  1034 ;;		line 16 in file "pic30/piclib.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, status,2
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1048 ;;      Params:         0       0       0       0
  1049 ;;      Locals:         0       0       0       0
  1050 ;;      Temps:          0       0       0       0
  1051 ;;      Totals:         0       0       0       0
  1052 ;;Total ram usage:        0 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _init
  1064  0269                     _init:	
  1065  0269                     l983:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _init: [wreg+status,2]
  1068                           
  1069                           
  1070                           ;piclib.c: 18: OPTION_REG=0xd7;
  1071  0269  30D7               	movlw	215
  1072  026A  1683               	bsf	3,5	;RP0=1, select bank1
  1073  026B  1303               	bcf	3,6	;RP1=0, select bank1
  1074  026C  0081               	movwf	1	;volatile
  1075                           
  1076                           ;piclib.c: 19: CMCON = 0x07;
  1077  026D  3007               	movlw	7
  1078  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1079  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0270  009F               	movwf	31	;volatile
  1081  0271                     l985:	
  1082                           
  1083                           ;piclib.c: 20: TMR0=0;
  1084  0271  0181               	clrf	1	;volatile
  1085  0272                     l987:	
  1086                           
  1087                           ;piclib.c: 21: T0IF=0;
  1088  0272  110B               	bcf	11,2	;volatile
  1089  0273                     l989:	
  1090                           
  1091                           ;piclib.c: 22: T0IE=1;
  1092  0273  168B               	bsf	11,5	;volatile
  1093  0274                     l991:	
  1094                           
  1095                           ;piclib.c: 23: GIE=1;
  1096  0274  178B               	bsf	11,7	;volatile
  1097  0275                     l993:	
  1098                           
  1099                           ;piclib.c: 24: TRISA=0x1f;
  1100  0275  301F               	movlw	31
  1101  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0278  0085               	movwf	5	;volatile
  1104                           
  1105                           ;piclib.c: 25: TRISB=0;
  1106  0279  0186               	clrf	6	;volatile
  1107  027A                     l995:	
  1108                           
  1109                           ;piclib.c: 27: PORTB = 0xff;
  1110  027A  30FF               	movlw	255
  1111  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1112  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1113  027D  0086               	movwf	6	;volatile
  1114  027E                     l48:	
  1115  027E  0008               	return
  1116  027F                     __end_of_init:	
  1117                           
  1118                           	psect	text4
  1119  02C1                     __ptext4:	
  1120 ;; *************** function _halt *****************
  1121 ;; Defined at:
  1122 ;;		line 166 in file "pic30/piclib.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		status,2
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1136 ;;      Params:         0       0       0       0
  1137 ;;      Locals:         0       0       0       0
  1138 ;;      Temps:          0       0       0       0
  1139 ;;      Totals:         0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _halt
  1152  02C1                     _halt:	
  1153  02C1                     l1085:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _halt: [status,2]
  1156                           
  1157                           
  1158                           ;piclib.c: 168: PORTB = 0x00;
  1159  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1160  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1161  02C3  0186               	clrf	6	;volatile
  1162  02C4                     l102:	
  1163                           ;piclib.c: 169: for(;;);
  1164                           
  1165  02C4  2AC4               	goto	l102
  1166  02C5  0008               	return
  1167  02C6                     __end_of_halt:	
  1168                           
  1169                           	psect	text5
  1170  00B1                     __ptext5:	
  1171 ;; *************** function _Transition *****************
  1172 ;; Defined at:
  1173 ;;		line 65 in file "pic30/stamp.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  it              1    wreg     unsigned char 
  1176 ;;  st              1    4[COMMON] PTR enum E474
  1177 ;;		 -> main@st(1), 
  1178 ;;  a               1    5[COMMON] PTR int 
  1179 ;;		 -> main@a(2), 
  1180 ;;  b               1    6[COMMON] PTR int 
  1181 ;;		 -> main@b(2), 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  it              1    2[BANK0 ] unsigned char 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  2    4[COMMON] int 
  1186 ;; Registers used:
  1187 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1193 ;;      Params:         3       0       0       0
  1194 ;;      Locals:         0       1       0       0
  1195 ;;      Temps:          0       2       0       0
  1196 ;;      Totals:         3       3       0       0
  1197 ;;Total ram usage:        6 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_main
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _Transition
  1209  00B1                     _Transition:	
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _Transition: [wreg-fsr0h+status,2+status,0]
  1213                           ;Transition@it stored from wreg
  1214  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1215  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1216  00B3  00BB               	movwf	Transition@it
  1217  00B4                     l1269:	
  1218                           
  1219                           ;stamp.c: 71: *a = *b = 0;
  1220  00B4  0876               	movf	Transition@b,w
  1221  00B5  0084               	movwf	4
  1222  00B6  1383               	bcf	3,7	;select IRP bank0
  1223  00B7  0180               	clrf	0
  1224  00B8  0A84               	incf	4,f
  1225  00B9  0180               	clrf	0
  1226  00BA  0875               	movf	Transition@a,w
  1227  00BB  0084               	movwf	4
  1228  00BC  0180               	clrf	0
  1229  00BD  0A84               	incf	4,f
  1230  00BE  0180               	clrf	0
  1231  00BF                     l1271:	
  1232                           
  1233                           ;stamp.c: 72: if (it == 0x18) {
  1234  00BF  3018               	movlw	24
  1235  00C0  063B               	xorwf	Transition@it,w
  1236  00C1  1D03               	btfss	3,2
  1237  00C2  28C4               	goto	u801
  1238  00C3  28C5               	goto	u800
  1239  00C4                     u801:	
  1240  00C4  28CB               	goto	l1275
  1241  00C5                     u800:	
  1242  00C5                     l1273:	
  1243                           
  1244                           ;stamp.c: 73: *st = stExit;
  1245  00C5  3003               	movlw	3
  1246  00C6  00B9               	movwf	??_Transition
  1247  00C7  0874               	movf	Transition@st,w
  1248  00C8  0084               	movwf	4
  1249  00C9  0839               	movf	??_Transition,w
  1250  00CA  0080               	movwf	0
  1251  00CB                     l1275:	
  1252                           
  1253                           ;stamp.c: 74: };stamp.c: 75: if (it == 0x10) {
  1254  00CB  3010               	movlw	16
  1255  00CC  063B               	xorwf	Transition@it,w
  1256  00CD  1D03               	btfss	3,2
  1257  00CE  28D0               	goto	u811
  1258  00CF  28D1               	goto	u810
  1259  00D0                     u811:	
  1260  00D0  28E0               	goto	l1281
  1261  00D1                     u810:	
  1262  00D1                     l1277:	
  1263                           
  1264                           ;stamp.c: 76: *a = *st;
  1265  00D1  0874               	movf	Transition@st,w
  1266  00D2  0084               	movwf	4
  1267  00D3  0800               	movf	0,w
  1268  00D4  00B9               	movwf	??_Transition
  1269  00D5  01BA               	clrf	??_Transition+1
  1270  00D6  0875               	movf	Transition@a,w
  1271  00D7  0084               	movwf	4
  1272  00D8  0839               	movf	??_Transition,w
  1273  00D9  0080               	movwf	0
  1274  00DA  0A84               	incf	4,f
  1275  00DB  083A               	movf	??_Transition+1,w
  1276  00DC  0080               	movwf	0
  1277  00DD                     l1279:	
  1278                           
  1279                           ;stamp.c: 77: *st = stEmpty;
  1280  00DD  0874               	movf	Transition@st,w
  1281  00DE  0084               	movwf	4
  1282  00DF  0180               	clrf	0
  1283  00E0                     l1281:	
  1284                           
  1285                           ;stamp.c: 78: };stamp.c: 79: if (it == 0x01) {
  1286  00E0  033B               	decf	Transition@it,w
  1287  00E1  1D03               	btfss	3,2
  1288  00E2  28E4               	goto	u821
  1289  00E3  28E5               	goto	u820
  1290  00E4                     u821:	
  1291  00E4  2903               	goto	l1299
  1292  00E5                     u820:	
  1293  00E5                     l1283:	
  1294                           
  1295                           ;stamp.c: 80: ++*st;
  1296  00E5  3001               	movlw	1
  1297  00E6  00B9               	movwf	??_Transition
  1298  00E7  0874               	movf	Transition@st,w
  1299  00E8  0084               	movwf	4
  1300  00E9  0839               	movf	??_Transition,w
  1301  00EA  0780               	addwf	0,f
  1302  00EB                     l1285:	
  1303                           
  1304                           ;stamp.c: 81: *st = *st % 2;
  1305  00EB  0874               	movf	Transition@st,w
  1306  00EC  0084               	movwf	4
  1307  00ED  0800               	movf	0,w
  1308  00EE  3901               	andlw	1
  1309  00EF  00B9               	movwf	??_Transition
  1310  00F0  0874               	movf	Transition@st,w
  1311  00F1  0084               	movwf	4
  1312  00F2  0839               	movf	??_Transition,w
  1313  00F3  0080               	movwf	0
  1314  00F4                     l1287:	
  1315                           
  1316                           ;stamp.c: 82: if (!*st) {
  1317  00F4  0874               	movf	Transition@st,w
  1318  00F5  0084               	movwf	4
  1319  00F6  0800               	movf	0,w
  1320  00F7  1D03               	btfss	3,2
  1321  00F8  28FA               	goto	u831
  1322  00F9  28FB               	goto	u830
  1323  00FA                     u831:	
  1324  00FA  2900               	goto	l1295
  1325  00FB                     u830:	
  1326  00FB                     l1289:	
  1327                           
  1328                           ;stamp.c: 83: return 1;
  1329  00FB  3001               	movlw	1
  1330  00FC  00F4               	movwf	?_Transition
  1331  00FD  3000               	movlw	0
  1332  00FE  00F5               	movwf	?_Transition+1
  1333  00FF  2928               	goto	l151
  1334  0100                     l1295:	
  1335                           
  1336                           ;stamp.c: 85: return 0;
  1337  0100  01F4               	clrf	?_Transition
  1338  0101  01F5               	clrf	?_Transition+1
  1339  0102  2928               	goto	l151
  1340  0103                     l1299:	
  1341                           
  1342                           ;stamp.c: 86: };stamp.c: 87: };stamp.c: 88: if (it == 0x02) {
  1343  0103  3002               	movlw	2
  1344  0104  063B               	xorwf	Transition@it,w
  1345  0105  1D03               	btfss	3,2
  1346  0106  2908               	goto	u841
  1347  0107  2909               	goto	u840
  1348  0108                     u841:	
  1349  0108  2900               	goto	l1295
  1350  0109                     u840:	
  1351  0109                     l1301:	
  1352                           
  1353                           ;stamp.c: 89: *st += 5;
  1354  0109  3005               	movlw	5
  1355  010A  00B9               	movwf	??_Transition
  1356  010B  0874               	movf	Transition@st,w
  1357  010C  0084               	movwf	4
  1358  010D  0839               	movf	??_Transition,w
  1359  010E  0780               	addwf	0,f
  1360  010F                     l1303:	
  1361                           
  1362                           ;stamp.c: 90: *st = *st % 2;
  1363  010F  0874               	movf	Transition@st,w
  1364  0110  0084               	movwf	4
  1365  0111  0800               	movf	0,w
  1366  0112  3901               	andlw	1
  1367  0113  00B9               	movwf	??_Transition
  1368  0114  0874               	movf	Transition@st,w
  1369  0115  0084               	movwf	4
  1370  0116  0839               	movf	??_Transition,w
  1371  0117  0080               	movwf	0
  1372  0118                     l1305:	
  1373                           
